Species_pee,Tropical_Rainforest,Tropical_Monsoon,Tropical_Savannah,Humid_Subtropical,Humid_sub_Montane,Desert,Steppe,Mediterranean,Mediterranean_Cool_Summer,Oceanic,Continental_Montane,Humid_Continental_Boreal_Subpolar,Mediterranean_all_summer_variations,Cool_Continental,Tropical_Wet_and_high,Temperate_RF,mentioned micro,Citation,Thick_Bark,Serotiny,Grass_Stage,Resprout,Pyrophillic,More_than_one_adaptation
Hesperocyparis_macrocarpa,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,FEIS 1990+,no,yes,no,no,yes,no
Hesperocyparis_montana,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,,FEIS 1990+,no,yes,no,no,yes,no
Hesperocyparis_nevadensis,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,,FEIS 1990+,no,yes,no,no,yes,no
Hesperocyparis_sargentii,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,,FEIS 1990+,no,yes,no,no,yes,no
Hesperocyparis_stephensonii,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,FEIS 1990+,no,yes,no,no,yes,no
Juniperus_angosturana,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_ashei,no,no,no,yes,no,yes,yes,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Juniperus_barbadensis,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017; Earle 1997+,no,no,no,no,no,no
Juniperus_bermudiana,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017; Earle 1997+,no,no,no,no,no,no
Juniperus_blancoi,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017; Earle 1997+,no,no,no,no,no,no
Juniperus_californica,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,,FEIS 1990+,no,no,no,no,no,no
Juniperus_chinensis,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_comitana,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017; Earle 1997+,no,no,no,no,no,no
Juniperus_communis,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Juniperus_convallium,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Juniperus_drupacea,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_durangensis,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017; Earle 1997+,no,no,no,no,no,no
Juniperus_excelsa,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_flaccida,no,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,no,,FEIS 1990+,no,no,no,no,no,no
Juniperus_formosana,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_gamboana,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_gracilior,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Juniperus_horizontalis,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Juniperus_indica,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_komarovii,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_microsperma,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+; convallium,no,no,no,no,no,no
Juniperus_monosperma,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,,FEIS 1990+,no,no,no,no,no,no
Juniperus_monticola,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_occidentalis,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,no,no,no,no,no,no
Juniperus_osteosperma,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,,FEIS 1990+,no,no,no,no,no,no
Juniperus_phoenicea,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,Quevedo et al 2007,no,no,no,no,no,no
Juniperus_pingii,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_polycarpos,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_procera,no,no,yes,no,yes,no,yes,no,no,no,no,no,no,no,yes,no,,Hall 1984,no,no,no,no,no,no
Juniperus_procumbens,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_przewalskii,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_pseudosabina,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_recurva,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_rigida,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_sabina,no,no,no,no,no,yes,yes,yes,no,no,yes,no,yes,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_saltillensis,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_saltuaria,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_saxicola,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Juniperus_scopulorum,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+ ,no,no,no,no,no,no
Juniperus_semiglobosa,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_squamata,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_taxifolia,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_thurifera,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_tibetica,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Juniperus_virginiana,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Keteleeria_davidiana,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Keteleeria_evelyniana,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Keteleeria_fortunei,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Lagarostrobos_franklinii,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Gibson and Brown 1991,no,no,no,no,no,no
Larix_decidua,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Blarquez and Carcaillet 2010,no,no,no,no,no,no
Larix_gmelinii,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Wang et al. 2001 Abaimov 1998.,yes,yes,no,no,yes,yes
Larix_griffithii,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Larix_kaempferi,no,no,no,yes,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Larix_laricina,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Larix_occidentalis,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+,yes,no,no,no,yes,no
Larix_potaninii,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Lepidothamnus_fonkii,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Lepidothamnus_intermedius,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Earle 1997+,no,no,no,no,no,no
Lepidothamnus_laxifolius,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Libocedrus_bidwillii,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Libocedrus_plumosa,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Libocedrus_yateensis,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Manoao_colensoi,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Metasequoia_glyptostroboides,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Microbiota_decussata,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Earle 1997+;,no,no,no,no,no,no
Microcachrys_tetragona,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Jordan 2019,no,no,no,no,no,no
Nageia_fleuryi,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Nageia_formosensis,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Nageia_motleyi,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Nageia_nagi,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Nageia_wallichiana,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Earle 1997+,no,no,no,no,no,no
Neocallitropsis_pancheri,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Nothotsuga_longibracteata,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Papuacedrus_papuana,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Parasitaxus_usta,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Jaffre 1995,no,no,no,no,no,no
Pherosphaera_fitzgeraldii,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,,NSW Office of Environment and Heritage. 2020 ,no,no,no,no,no,no
Pherosphaera_hookeriana,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Worth et el 2018,no,no,no,no,no,no
Phyllocladus_alpinus,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,,Wardle 1968,no,no,no,no,no,no
Phyllocladus_aspleniifolius,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Fletcher et al 2014,no,no,no,no,no,no
Phyllocladus_hypophyllus,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Sawada et al. 2016,no,no,no,no,no,no
Phyllocladus_toatoa,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Phyllocladus_trichomanoides,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Picea_abies,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Picea_alcoquiana,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_asperata,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_brachytyla,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_breweriana,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,no,no,no,no,no,no
Picea_chihuahuana,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_crassifolia,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_engelmannii,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Picea_farreri,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_glauca,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Picea_glehnii,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_jezoensis,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_koraiensis,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_koyamae,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_likiangensis,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_mariana,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,yes,no,no,yes,no
Picea_martinezii,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Picea_maximowiczii,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_mexicana,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Picea_meyeri,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_morrisonicola,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_neoveitchii,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Picea_obovata,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_omorika,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_orientalis,no,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes,yes,,Farjon 2017,no,no,no,no,no,no
Picea_pungens,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_purpurea,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_retroflexa,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_rubens,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_schrenkiana,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_sitchensis,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes,yes,,FEIS 1990+,no,no,no,no,no,no
Picea_smithiana,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_spinulosa,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Farjon 2017,no,no,no,no,no,no
Picea_torano,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Picea_wilsonii,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Farjon 2017,no,no,no,no,no,no
Pilgerodendron_uviferum,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,no,yes,yes,,Farjon 2017,no,no,no,no,no,no
Pinus_albicaulis,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Stevens et al. 2019,no,no,no,no,no,no
Pinus_amamiana,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_aristata,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_arizonica,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,no,no,,Rodriguez-Trejo and Fule 2003 ,yes,no,no,no,yes,no
Pinus_armandii,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+,no,no,no,no,no,no
Pinus_attenuata,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,,Rodriguez-Trejo and Fule 2003 ,no,yes,no,no,yes,no
Pinus_ayacahuite,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Rodriguez-Trejo and Fule 2003 ,yes,no,no,no,yes,no
Pinus_balfouriana,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_banksiana,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+ Heinselmann 1996,no,yes,no,no,yes,no
Pinus_bhutanica,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Wakimoto 2010; Earle 1997+ ,no,no,no,no,no,no
Pinus_brutia,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,Tapias et al. 2004; Turck 2011,yes,yes,no,no,yes,yes
Pinus_bungeana,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_cembra,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_cembroides,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_chiapensis,no,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Perry 1991,yes,no,no,no,yes,no
Pinus_clausa,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,FEIS 1990+,no,yes,no,no,yes,no
Pinus_contorta,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,yes,no,no,yes,no
Pinus_cooperi,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,yes,no,,Earle 1997+ arizonica,yes,no,no,no,yes,no
Pinus_coulteri,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,,Rodriguez-Trejo and Fule 2003; FEIS 1990+ ,yes,yes,no,no,yes,yes
Pinus_cubensis,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,yes,no,no,no,yes,no
Pinus_culminicola,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Perry 1991,no,no,no,no,no,no
Pinus_dabeshanensis,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_dalatensis,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Pinus_densata,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,yes,no,,Earle 1997+; Farjon 2017,no,no,no,no,no,no
Pinus_densiflora,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,Seo and Choung 2014,no,no,no,no,no,no
Pinus_devoniana,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Rodriguez-Trejo and Fule 2003 ,yes,no,yes,no,yes,yes
Pinus_discolor,no,no,no,yes,yes,yes,yes,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Pinus_douglasiana,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Perry 1991,yes,no,no,no,yes,no
Pinus_durangensis,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Perry 1991,yes,no,no,no,yes,no
Pinus_edulis,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_engelmannii,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,yes,no,,Rodriguez-Trejo and Fule 2003 ,yes,no,yes,no,yes,yes
Pinus_fenzeliana,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Pinus_flexilis,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_fragilissima,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Businsky 2003 ,yes,no,no,no,yes,no
Pinus_gerardiana,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_glabra,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_greggii,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Rodriguez-Trejo and Fule 2003 ,yes,yes,no,no,yes,yes
Pinus_halepensis,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,,Tapias et al. 2004,no,yes,no,no,yes,no
Pinus_heldreichii,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Vasileva and Panayotov 2015,yes,no,no,no,yes,no
Pinus_henryi,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_herrerae,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Rodriguez-Trejo and Fule 2003 ,yes,no,no,no,yes,no
Pinus_hwangshanensis,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,no,no,no,no,no,no
Pinus_jaliscana,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,rodriguez-trejo and fule 2003,yes,yes,no,no,yes,no
Pinus_jeffreyi,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes,yes,no,yes,,FEIS 1990+,yes,no,no,no,yes,no
Pinus_johannis,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,,Perry 1991,no,no,no,no,no,no
Pinus_kesiya,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,yes,no,no,no,yes,no
Pinus_koraiensis,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Chun 1994,no,no,no,no,no,no
Pinus_krempfii,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Pinus_kwangtungensis,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_lambertiana,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,yes,no,no,no,yes,no
Pinus_latteri,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no,,Thomas 2019. ,yes,no,yes,no,yes,yes
Pinus_lawsonii,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Rodriguez-Trejo and Fule 2003 ,yes,no,no,no,yes,no
Pinus_longaeva,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_luchuensis,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,na;Earle 1997+,no,no,no,no,no,no
Pinus_luzmariae,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Farjon 2017,no,no,no,no,no,no
Pinus_massoniana,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Farjon 2017,yes,no,no,no,yes,no
Pinus_maximartinezii,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Perry 1991,no,no,no,no,no,no
Pinus_maximinoi,no,no,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,perry 1991,yes,no,no,no,yes,no
Pinus_merkusii,yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Koskela et al. 1995,yes,no,yes,no,yes,yes
Pinus_monophylla,no,no,no,no,no,yes,yes,yes,no,no,no,no,yes,no,no,no,,FEIS 1990+,no,no,no,no,no,no
Pinus_montezumae,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Rodriguez-Trejo and Fule 2003 ,yes,no,yes,yes,yes,yes
Pinus_monticola,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,,FEIS 1990+,yes,no,no,no,yes,no
Pinus_morrisonicola,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,,Earle 1997+ 2006,no,no,no,no,no,no
Pinus_mugo,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_muricata,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,,FEIS 1990+,yes,yes,no,no,yes,yes
Pinus_nelsonii,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,,Earle 1997+,no,no,no,no,no,no
Pinus_nigra,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,yes,yes,no,yes,,Fernandes et al. 2008,yes,no,no,no,yes,no
Pinus_occidentalis,no,no,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,,Martin and Fahey 2006,yes,no,no,no,yes,no
Pinus_palustris,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,,FEIS 1990+,yes,no,yes,yes,yes,yes
Pinus_parviflora,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,,Earle 1997+,no,no,no,no,no,no
Pinus_peuce,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,no,,Fernandes et al. 2008,no,no,no,no,no,no
Pinus_pinaster,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,,Tapias et al. 2004,yes,yes,no,no,yes,yes
Pinus_pinceana,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,,Perry 1991,no,no,no,no,no,no
Pinus_pinea,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,,Tapias et al. 2004,yes,no,no,no,yes,no
Pinus_ponderosa,no,no,no,no,no,no,yes,no,yes,no,yes,no,yes,yes,no,yes,,FEIS 1990+,yes,no,no,no,yes,no
Pinus_praetermissa,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,,Rodriguez-Trejo and Fule 2003 ,no,yes,no,no,no,no
